Team,Side,Champion,GameResult,Pick/Ban,Day,TeamVS,Role,Blind?
DK,Blue,Morgana,Win,Pick,Rumble Day 5,PGG,Jungle,C
DK,Blue,Nautilus,Win,Pick,Rumble Day 5,PGG,Support,B
DK,Blue,Lee Sin,Win,Pick,Rumble Day 5,PGG,Top,C
DK,Blue,Zoe,Win,Pick,Rumble Day 5,PGG,Mid,B
PGG,Red,Renekton,Loss,Ban,Rumble Day 5,DK,Ban,Ban
PGG,Red,Leona,Loss,Ban,Rumble Day 5,DK,Ban,Ban
PGG,Red,Senna,Loss,Ban,Rumble Day 5,DK,Ban,Ban
PGG,Red,Jayce,Loss,Ban,Rumble Day 5,DK,Ban,Ban
PGG,Red,Sylas,Loss,Ban,Rumble Day 5,DK,Ban,Ban
PGG,Red,Lucian,Loss,Pick,Rumble Day 5,DK,Adc,C
PGG,Red,Udyr,Loss,Pick,Rumble Day 5,DK,Jungle,B
PGG,Red,Braum,Loss,Pick,Rumble Day 5,DK,Support,C
PGG,Red,Gnar,Loss,Pick,Rumble Day 5,DK,Top,B
PGG,Red,Viktor,Loss,Pick,Rumble Day 5,DK,Mid,C
PSG,Blue,Lucian,Win,Ban,Rumble Day 5,PSG,Ban,Ban
PSG,Blue,Lee Sin,Win,Ban,Rumble Day 5,PSG,Ban,Ban
PSG,Blue,Senna,Win,Ban,Rumble Day 5,PSG,Ban,Ban
PSG,Blue,Zoe,Win,Ban,Rumble Day 5,PSG,Ban,Ban
PSG,Blue,Leblanc,Win,Ban,Rumble Day 5,PSG,Ban,Ban
PSG,Blue,Kaisa,Win,Pick,Rumble Day 5,PSG,Adc,B
PSG,Blue,Rumble,Win,Pick,Rumble Day 5,PSG,Jungle,C
PSG,Blue,Qiyana,Win,Pick,Rumble Day 5,PSG,Mid,B
PSG,Blue,Nocturne,Win,Pick,Rumble Day 5,PSG,Top,B
PSG,Blue,Galio,Win,Pick,Rumble Day 5,PSG,Support,C
C9,Red,Thresh,Loss,Ban,Rumble Day 5,PSG,Ban,Ban
C9,Red,Varus,Loss,Ban,Rumble Day 5,PSG,Ban,Ban
C9,Red,Renekton,Loss,Ban,Rumble Day 5,PSG,Ban,Ban
C9,Red,Rell,Loss,Ban,Rumble Day 5,PSG,Ban,Ban
C9,Red,Nautilus,Loss,Ban,Rumble Day 5,PSG,Ban,Ban
C9,Red,Tristana,Loss,Pick,Rumble Day 5,PSG,Adc,C
C9,Red,Udyr,Loss,Pick,Rumble Day 5,PSG,Jungle,B
C9,Red,Leona,Loss,Pick,Rumble Day 5,PSG,Support,B
C9,Red,Sylas,Loss,Pick,Rumble Day 5,PSG,Mid,C
C9,Red,Aatrox,Loss,Pick,Rumble Day 5,PSG,Top,C
RNG,Blue,Zoe,Loss,Ban,Rumble Day 5,MAD,Ban,Ban
RNG,Blue,Thresh,Loss,Ban,Rumble Day 5,MAD,Ban,Ban
RNG,Blue,Senna,Loss,Ban,Rumble Day 5,MAD,Ban,Ban
RNG,Blue,Jayce,Loss,Ban,Rumble Day 5,MAD,Ban,Ban
RNG,Blue,Nautilus,Loss,Ban,Rumble Day 5,MAD,Ban,Ban
RNG,Blue,Varus,Loss,Pick,Rumble Day 5,MAD,Adc,B
RNG,Blue,Morgana,Loss,Pick,Rumble Day 5,MAD,Jungle,C
RNG,Blue,Gnar,Loss,Pick,Rumble Day 5,MAD,Top,B
RNG,Blue,Alistar,Loss,Pick,Rumble Day 5,MAD,Support,C
RNG,Blue,Viktor,Loss,Pick,Rumble Day 5,MAD,Mid,C
MAD,Red,Lee Sin,Win,Ban,Rumble Day 5,RNG,Ban,Ban
MAD,Red,Renekton,Win,Ban,Rumble Day 5,RNG,Ban,Ban
MAD,Red,Udyr,Win,Ban,Rumble Day 5,RNG,Ban,Ban
MAD,Red,Tahm Kench,Win,Ban,Rumble Day 5,RNG,Ban,Ban
MAD,Red,Twisted Fate,Win,Ban,Rumble Day 5,RNG,Ban,Ban
MAD,Red,Lucian,Win,Pick,Rumble Day 5,RNG,Mid,B
MAD,Red,Rumble,Win,Pick,Rumble Day 5,RNG,Jungle,B
MAD,Red,Kaisa,Win,Pick,Rumble Day 5,RNG,Adc,C
MAD,Red,Leona,Win,Pick,Rumble Day 5,RNG,Support,B
MAD,Red,Wukong,Win,Pick,Rumble Day 5,RNG,Top,C
PGG,Blue,Varus,Loss,Ban,Rumble Day 5,PGG,Ban,Ban
PGG,Blue,Thresh,Loss,Ban,Rumble Day 5,PGG,Ban,Ban
PGG,Blue,Morgana,Loss,Ban,Rumble Day 5,PGG,Ban,Ban
PGG,Blue,Sylas,Loss,Ban,Rumble Day 5,PGG,Ban,Ban
PGG,Blue,Jayce,Loss,Ban,Rumble Day 5,PGG,Ban,Ban
PGG,Blue,Udyr,Loss,Pick,Rumble Day 5,PGG,Jungle,B
PGG,Blue,Gnar,Loss,Pick,Rumble Day 5,PGG,Top,B
PGG,Blue,Xayah,Loss,Pick,Rumble Day 5,PGG,Adc,C
PGG,Blue,Viktor,Loss,Pick,Rumble Day 5,PGG,Mid,C
PGG,Blue,Braum,Loss,Pick,Rumble Day 5,PGG,Support,C
PSG,Red,Senna,Win,Ban,Rumble Day 5,PGG,Ban,Ban
PSG,Red,Lee Sin,Win,Ban,Rumble Day 5,PGG,Ban,Ban
PSG,Red,Urgot,Win,Ban,Rumble Day 5,PGG,Ban,Ban
PSG,Red,Rakan,Win,Ban,Rumble Day 5,PGG,Ban,Ban
PSG,Red,Alistar,Win,Ban,Rumble Day 5,PGG,Ban,Ban
PSG,Red,Renekton,Win,Pick,Rumble Day 5,PGG,Mid,B
PSG,Red,Kaisa,Win,Pick,Rumble Day 5,PGG,Adc,B
PSG,Red,Rumble,Win,Pick,Rumble Day 5,PGG,Jungle,C
PSG,Red,Leona,Win,Pick,Rumble Day 5,PGG,Support,B
PSG,Red,Gangplank,Win,Pick,Rumble Day 5,PGG,Top,C
RNG,Blue,Senna,Win,Ban,Rumble Day 5,DK,Ban,Ban
RNG,Blue,Zoe,Win,Ban,Rumble Day 5,DK,Ban,Ban
RNG,Blue,Sett,Win,Ban,Rumble Day 5,DK,Ban,Ban
RNG,Blue,Lucian,Win,Ban,Rumble Day 5,DK,Ban,Ban
RNG,Blue,Gangplank,Win,Ban,Rumble Day 5,DK,Ban,Ban
RNG,Blue,Renekton,Win,Pick,Rumble Day 5,DK,Mid,B
RNG,Blue,Morgana,Win,Pick,Rumble Day 5,DK,Jungle,C
RNG,Blue,Tristana,Win,Pick,Rumble Day 5,DK,Adc,C
RNG,Blue,Gnar,Win,Pick,Rumble Day 5,DK,Top,C
RNG,Blue,Rell,Win,Pick,Rumble Day 5,DK,Support,C
DK,Red,Thresh,DK,Ban,Rumble Day 5,RNG,Ban,Ban
DK,Red,Varus,DK,Ban,Rumble Day 5,RNG,Ban,Ban
DK,Red,Lee Sin,DK,Ban,Rumble Day 5,RNG,Ban,Ban
DK,Red,Leona,DK,Ban,Rumble Day 5,RNG,Ban,Ban
DK,Red,Twisted Fate,DK,Ban,Rumble Day 5,RNG,Ban,Ban
DK,Red,Kaisa,DK,Pick,Rumble Day 5,RNG,Adc,B
DK,Red,Udyr,DK,Pick,Rumble Day 5,RNG,Jungle,B
DK,Red,Nautilus,DK,Pick,Rumble Day 5,RNG,Support,B
DK,Red,Sion,DK,Pick,Rumble Day 5,RNG,Top,B
DK,Red,Viktor,DK,Pick,Rumble Day 5,RNG,Mid,C
PGG,Blue,Lucian,Win,Ban,Rumble Day 4,C9,Ban,Ban
PGG,Blue,Lee Sin,Win,Ban,Rumble Day 4,C9,Ban,Ban
PGG,Blue,Varus,Win,Ban,Rumble Day 4,C9,Ban,Ban
PGG,Blue,Udyr,Win,Pick,Rumble Day 4,C9,Jungle,B
PGG,Blue,Senna,Win,Pick,Rumble Day 4,C9,Adc,C
PGG,Blue,Tahm Kench,Win,Pick,Rumble Day 4,C9,Support,C
PGG,Blue,Jayce,Win,Ban,Rumble Day 4,C9,Ban,Ban
PGG,Blue,Yone,Win,Ban,Rumble Day 4,C9,Ban,Ban
PGG,Blue,Sett,Win,Pick,Rumble Day 4,C9,Top,C
PGG,Blue,Viktor,Win,Pick,Rumble Day 4,C9,Mid,B
C9,Red,Gnar,Loss,Ban,Rumble Day 4,PGG,Ban,Ban
C9,Red,Thresh,Loss,Ban,Rumble Day 4,PGG,Ban,Ban
C9,Red,Renekton,Loss,Ban,Rumble Day 4,PGG,Ban,Ban
C9,Red,Kaisa,Loss,Pick,Rumble Day 4,PGG,Adc,B
C9,Red,Nautilus,Loss,Pick,Rumble Day 4,PGG,Support,B
C9,Red,Lillia,Loss,Pick,Rumble Day 4,PGG,Jungle,C
C9,Red,Urgot,Loss,Ban,Rumble Day 4,PGG,Ban,Ban
C9,Red,Syndra,Loss,Ban,Rumble Day 4,PGG,Ban,Ban
C9,Red,Sion,Loss,Pick,Rumble Day 4,PGG,Top,B
C9,Red,Tristana,Loss,Pick,Rumble Day 4,PGG,Mid,C
DK,Blue,Thresh,Win,Ban,Rumble Day 4,PSG,Ban,Ban
DK,Blue,Varus,Win,Ban,Rumble Day 4,PSG,Ban,Ban
DK,Blue,Udyr,Win,Ban,Rumble Day 4,PSG,Ban,Ban
DK,Blue,Kaisa,Win,Pick,Rumble Day 4,PSG,Adc,B
DK,Blue,Rumble,Win,Pick,Rumble Day 4,PSG,Jungle,C
DK,Blue,Nautilus,Win,Pick,Rumble Day 4,PSG,Support,B
DK,Blue,Leona,Win,Ban,Rumble Day 4,PSG,Ban,Ban
DK,Blue,Twisted Fate,Win,Ban,Rumble Day 4,PSG,Ban,Ban
DK,Blue,Zoe,Win,Pick,Rumble Day 4,PSG,Mid,B
DK,Blue,Gnar,Win,Pick,Rumble Day 4,PSG,Top,C
PSG,Red,Senna,Loss,Ban,Rumble Day 4,DK,Ban,Ban
PSG,Red,Lucian,Loss,Ban,Rumble Day 4,DK,Ban,Ban
PSG,Red,Renekton,Loss,Ban,Rumble Day 4,DK,Ban,Ban
PSG,Red,Lee Sin,Loss,Pick,Rumble Day 4,DK,Top,B
PSG,Red,Morgana,Loss,Pick,Rumble Day 4,DK,Jungle,C
PSG,Red,Xayah,Loss,Pick,Rumble Day 4,DK,Adc,C
PSG,Red,Sett,Loss,Ban,Rumble Day 4,DK,Ban,Ban
PSG,Red,Jayce,Loss,Ban,Rumble Day 4,DK,Ban,Ban
PSG,Red,Rakan,Loss,Pick,Rumble Day 4,DK,Support,B
PSG,Red,Sylas,Loss,Pick,Rumble Day 4,DK,Mid,C
PGG,Blue,Lucian,Loss,Ban,Rumble Day 4,MAD,Ban,Ban
PGG,Blue,Morgana,Loss,Ban,Rumble Day 4,MAD,Ban,Ban
PGG,Blue,Varus,Loss,Ban,Rumble Day 4,MAD,Ban,Ban
PGG,Blue,Rumble,Loss,Pick,Rumble Day 4,MAD,Jungle,B
PGG,Blue,Thresh,Loss,Pick,Rumble Day 4,MAD,Support,B
PGG,Blue,Aphelios,Loss,Pick,Rumble Day 4,MAD,Adc,C
PGG,Blue,Gnar,Loss,Ban,Rumble Day 4,MAD,Ban,Ban
PGG,Blue,Orianna,Loss,Ban,Rumble Day 4,MAD,Ban,Ban
PGG,Blue,Qiyana,Loss,Pick,Rumble Day 4,MAD,Mid,B
PGG,Blue,Sion,Loss,Pick,Rumble Day 4,MAD,Top,C
MAD,Red,Renekton,Win,Ban,Rumble Day 4,PGG,Ban,Ban
MAD,Red,Lee Sin,Win,Ban,Rumble Day 4,PGG,Ban,Ban
MAD,Red,Udyr,Win,Ban,Rumble Day 4,PGG,Ban,Ban
MAD,Red,Volibear,Win,Pick,Rumble Day 4,PGG,Jungle,C
MAD,Red,Kaisa,Win,Pick,Rumble Day 4,PGG,Adc,B
MAD,Red,Leona,Win,Pick,Rumble Day 4,PGG,Support,C
MAD,Red,Urgot,Win,Ban,Rumble Day 4,PGG,Ban,Ban
MAD,Red,Kassadin,Win,Ban,Rumble Day 4,PGG,Ban,Ban
MAD,Red,Jayce,Win,Pick,Rumble Day 4,PGG,Top,B
MAD,Red,Lissandra,Win,Pick,Rumble Day 4,PGG,Mid,C
C9,Blue,Lucian,Win,Ban,Rumble Day 4,RNG,Ban,Ban
C9,Blue,Varus,Win,Ban,Rumble Day 4,RNG,Ban,Ban
C9,Blue,Thresh,Win,Ban,Rumble Day 4,RNG,Ban,Ban
C9,Blue,Lee Sin,Win,Pick,Rumble Day 4,RNG,Top,B
C9,Blue,Kaisa,Win,Pick,Rumble Day 4,RNG,Adc,B
C9,Blue,Leona,Win,Pick,Rumble Day 4,RNG,Support,C
C9,Blue,Gnar,Win,Ban,Rumble Day 4,RNG,Ban,Ban
C9,Blue,Orianna,Win,Ban,Rumble Day 4,RNG,Ban,Ban
C9,Blue,Zoe,Win,Pick,Rumble Day 4,RNG,Mid,B
C9,Blue,Volibear,Win,Pick,Rumble Day 4,RNG,Jungle,C
RNG,Red,Udyr,Loss,Ban,Rumble Day 4,C9,Ban,Ban
RNG,Red,Morgana,Loss,Ban,Rumble Day 4,C9,Ban,Ban
RNG,Red,Renekton,Loss,Ban,Rumble Day 4,C9,Ban,Ban
RNG,Red,Rumble,Loss,Pick,Rumble Day 4,C9,Jungle,B
RNG,Red,Nautilus,Loss,Pick,Rumble Day 4,C9,Support,B
RNG,Red,Xayah,Loss,Pick,Rumble Day 4,C9,Adc,C
RNG,Red,Nidalee,Loss,Ban,Rumble Day 4,C9,Ban,Ban
RNG,Red,Udyr,Loss,Ban,Rumble Day 4,C9,Ban,Ban
RNG,Red,Jayce,Loss,Pick,Rumble Day 4,C9,Top,C
RNG,Red,Twisted Fate,Loss,Pick,Rumble Day 4,C9,Mid,C
MAD,Blue,Renekton,Loss,Ban,Rumble Day 4,DK,Ban,Ban
MAD,Blue,Nocturne,Loss,Ban,Rumble Day 4,DK,Ban,Ban
MAD,Blue,Tahm Kench,Loss,Ban,Rumble Day 4,DK,Ban,Ban
MAD,Blue,Lee Sin,Loss,Pick,Rumble Day 4,DK,Top,B
MAD,Blue,Xayah,Loss,Pick,Rumble Day 4,DK,Adc,C
MAD,Blue,Rumble,Loss,Pick,Rumble Day 4,DK,Jungle,C
MAD,Blue,Gnar,Loss,Ban,Rumble Day 4,DK,Ban,Ban
MAD,Blue,Sett,Loss,Ban,Rumble Day 4,DK,Ban,Ban
MAD,Blue,Viktor,Loss,Pick,Rumble Day 4,DK,Mid,B
MAD,Blue,Rakan,Loss,Pick,Rumble Day 4,DK,Support,C
DK,Red,Thresh,Win,Ban,Rumble Day 4,MAD,Ban,Ban
DK,Red,Varus,Win,Ban,Rumble Day 4,MAD,Ban,Ban
DK,Red,Lucian,Win,Ban,Rumble Day 4,MAD,Ban,Ban
DK,Red,Kaisa,Win,Pick,Rumble Day 4,MAD,Adc,B
DK,Red,Udyr,Win,Pick,Rumble Day 4,MAD,Jungle,B
DK,Red,Nautilus,Win,Pick,Rumble Day 4,MAD,Support,B
DK,Red,Leona,Win,Ban,Rumble Day 4,MAD,Ban,Ban
DK,Red,Orianna,Win,Ban,Rumble Day 4,MAD,Ban,Ban
DK,Red,Aatrox,Win,Pick,Rumble Day 4,MAD,Top,C
DK,Red,Zoe,Win,Pick,Rumble Day 4,MAD,Mid,C
PSG,Blue,Lucian,Loss,Ban,Rumble Day 4,RNG,Ban,Ban
PSG,Blue,Varus,Loss,Ban,Rumble Day 4,RNG,Ban,Ban
PSG,Blue,Thresh,Loss,Ban,Rumble Day 4,RNG,Ban,Ban
PSG,Blue,Rumble,Loss,Pick,Rumble Day 4,RNG,Jungle,B
PSG,Blue,Xayah,Loss,Pick,Rumble Day 4,RNG,Adc,C
PSG,Blue,Leona,Loss,Pick,Rumble Day 4,RNG,Support,C
PSG,Blue,Volibear,Loss,Ban,Rumble Day 4,RNG,Ban,Ban
PSG,Blue,Olaf,Loss,Ban,Rumble Day 4,RNG,Ban,Ban
PSG,Blue,Jayce,Loss,Pick,Rumble Day 4,RNG,Top,C
PSG,Blue,Zoe,Loss,Pick,Rumble Day 4,RNG,Mid,B
RNG,Red,Udyr,Win,Ban,Rumble Day 4,PSG,Ban,Ban
RNG,Red,Morgana,Win,Ban,Rumble Day 4,PSG,Ban,Ban
RNG,Red,Renekton,Win,Ban,Rumble Day 4,PSG,Ban,Ban
RNG,Red,Kaisa,Win,Pick,Rumble Day 4,PSG,Adc,B
RNG,Red,Nautilus,Win,Pick,Rumble Day 4,PSG,Support,B
RNG,Red,Lee Sin,Win,Pick,Rumble Day 4,PSG,Top,B
RNG,Red,Sett,Win,Ban,Rumble Day 4,PSG,Ban,Ban
RNG,Red,Nocturne,Win,Ban,Rumble Day 4,PSG,Ban,Ban
RNG,Red,Lillia,Win,Pick,Rumble Day 4,PSG,Jungle,C
RNG,Red,Twisted Fate,Win,Pick,Rumble Day 4,PSG,Mid,C
PSG,Blue,Senna,Win,Ban,Rumble Day 3,MAD,Ban,Ban
PSG,Blue,Lucian,Win,Ban,Rumble Day 3,MAD,Ban,Ban
PSG,Blue,Varus,Win,Ban,Rumble Day 3,MAD,Ban,Ban
PSG,Blue,Udyr,Win,Pick,Rumble Day 3,MAD,Jungle,B
PSG,Blue,Xayah,Win,Pick,Rumble Day 3,MAD,Adc,C
PSG,Blue,Leona,Win,Pick,Rumble Day 3,MAD,Support,C
PSG,Blue,Wukong,Win,Ban,Rumble Day 3,MAD,Ban,Ban
PSG,Blue,Jayce,Win,Ban,Rumble Day 3,MAD,Ban,Ban
PSG,Blue,Viktor,Win,Pick,Rumble Day 3,MAD,Mid,B
PSG,Blue,Gangplank,Win,Pick,Rumble Day 3,MAD,Top,C
MAD,Red,Renekton,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
MAD,Red,Lee Sin,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
MAD,Red,Thresh,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
MAD,Red,Kaisa,Loss,Pick,Rumble Day 3,PSG,Adc,B
MAD,Red,Nautilus,Loss,Pick,Rumble Day 3,PSG,Support,B
MAD,Red,Rumble,Loss,Pick,Rumble Day 3,PSG,Jungle,C
MAD,Red,Sylas,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
MAD,Red,Nocturne,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
MAD,Red,Gnar,Loss,Pick,Rumble Day 3,PSG,Top,B
MAD,Red,Orianna,Loss,Pick,Rumble Day 3,PSG,Mid,C
C9,Blue,Gnar,Loss,Ban,Rumble Day 3,DK,Ban,Ban
C9,Blue,Varus,Loss,Ban,Rumble Day 3,DK,Ban,Ban
C9,Blue,Senna,Loss,Ban,Rumble Day 3,DK,Ban,Ban
C9,Blue,Renekton,Loss,Pick,Rumble Day 3,DK,Top,B
C9,Blue,Morgana,Loss,Pick,Rumble Day 3,DK,Jungle,C
C9,Blue,Tristana,Loss,Pick,Rumble Day 3,DK,Adc,C
C9,Blue,Jayce,Loss,Ban,Rumble Day 3,DK,Ban,Ban
C9,Blue,Syndra,Loss,Ban,Rumble Day 3,DK,Ban,Ban
C9,Blue,Alistar,Loss,Pick,Rumble Day 3,DK,Support,C
C9,Blue,Orianna,Loss,Pick,Rumble Day 3,DK,Mid,B
DK,Red,Thresh,Win,Ban,Rumble Day 3,C9,Ban,Ban
DK,Red,Tahm Kench,Win,Ban,Rumble Day 3,C9,Ban,Ban
DK,Red,Lee Sin,Win,Ban,Rumble Day 3,C9,Ban,Ban
DK,Red,Kaisa,Win,Pick,Rumble Day 3,C9,Adc,B
DK,Red,Udyr,Win,Pick,Rumble Day 3,C9,Jungle,B
DK,Red,Nautilus,Win,Pick,Rumble Day 3,C9,Support,B
DK,Red,Leona,Win,Ban,Rumble Day 3,C9,Ban,Ban
DK,Red,Lucian,Win,Ban,Rumble Day 3,C9,Ban,Ban
DK,Red,Gangplank,Win,Pick,Rumble Day 3,C9,Top,C
DK,Red,Viktor,Win,Pick,Rumble Day 3,C9,Mid,C
RNG,Blue,Morgana,Win,Ban,Rumble Day 3,PGG,Ban,Ban
RNG,Blue,Renekton,Win,Ban,Rumble Day 3,PGG,Ban,Ban
RNG,Blue,Thresh,Win,Ban,Rumble Day 3,PGG,Ban,Ban
RNG,Blue,Rumble,Win,Pick,Rumble Day 3,PGG,Jungle,B
RNG,Blue,Varus,Win,Pick,Rumble Day 3,PGG,Adc,B
RNG,Blue,Nautilus,Win,Pick,Rumble Day 3,PGG,Support,B
RNG,Blue,Qiyana,Win,Ban,Rumble Day 3,PGG,Ban,Ban
RNG,Blue,Kaisa,Win,Ban,Rumble Day 3,PGG,Ban,Ban
RNG,Blue,Nocturne,Win,Pick,Rumble Day 3,PGG,Mid,B
RNG,Blue,Gragas,Win,Pick,Rumble Day 3,PGG,Top,C
PGG,Red,Lucian,Loss,Ban,Rumble Day 3,RNG,Ban,Ban
PGG,Red,Udyr,Loss,Ban,Rumble Day 3,RNG,Ban,Ban
PGG,Red,Lee Sin,Loss,Ban,Rumble Day 3,RNG,Ban,Ban
PGG,Red,Jayce,Loss,Pick,Rumble Day 3,RNG,Top,B
PGG,Red,Nidalee,Loss,Pick,Rumble Day 3,RNG,Jungle,C
PGG,Red,Leona,Loss,Pick,Rumble Day 3,RNG,Support,C
PGG,Red,Sylas,Loss,Ban,Rumble Day 3,RNG,Ban,Ban
PGG,Red,Irelia,Loss,Ban,Rumble Day 3,RNG,Ban,Ban
PGG,Red,Tristana,Loss,Pick,Rumble Day 3,RNG,Adc,C
PGG,Red,Akali,Loss,Pick,Rumble Day 3,RNG,Mid,C
DK,Blue,Thresh,Win,Ban,Rumble Day 3,MAD,Ban,Ban
DK,Blue,Varus,Win,Ban,Rumble Day 3,MAD,Ban,Ban
DK,Blue,Lucian,Win,Ban,Rumble Day 3,MAD,Ban,Ban
DK,Blue,Kaisa,Win,Pick,Rumble Day 3,MAD,Adc,B
DK,Blue,Morgana,Win,Pick,Rumble Day 3,MAD,Jungle,C
DK,Blue,Lee Sin,Win,Pick,Rumble Day 3,MAD,Top,B
DK,Blue,Gnar,Win,Ban,Rumble Day 3,MAD,Ban,Ban
DK,Blue,Orianna,Win,Ban,Rumble Day 3,MAD,Ban,Ban
DK,Blue,Zoe,Win,Pick,Rumble Day 3,MAD,Mid,C
DK,Blue,Sett,Win,Pick,Rumble Day 3,MAD,Support,C
MAD,Red,Senna,Loss,Ban,Rumble Day 3,DK,Ban,Ban
MAD,Red,Renekton,Loss,Ban,Rumble Day 3,DK,Ban,Ban
