Team,Side,Champion,GameResult,Pick/Ban,Day,TeamVS,Role,Blind?
MAD,Red,Leona,Loss,Ban,Rumble Day 3,DK,Ban,Ban
MAD,Red,Nautilus,Loss,Pick,Rumble Day 3,DK,Support,B
MAD,Red,Udyr,Loss,Pick,Rumble Day 3,DK,Jungle,B
MAD,Red,Tristana,Loss,Pick,Rumble Day 3,DK,Adc,C
MAD,Red,Alistar,Loss,Ban,Rumble Day 3,DK,Ban,Ban
MAD,Red,Rell,Loss,Ban,Rumble Day 3,DK,Ban,Ban
MAD,Red,Viktor,Loss,Pick,Rumble Day 3,DK,Mid,B
MAD,Red,Shen,Loss,Pick,Rumble Day 3,DK,Top,C
RNG,Blue,Thresh,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
RNG,Blue,Renekton,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
RNG,Blue,Senna,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
RNG,Blue,Kaisa,Loss,Pick,Rumble Day 3,PSG,Adc,B
RNG,Blue,Rumble,Loss,Pick,Rumble Day 3,PSG,Jungle,B
RNG,Blue,Leona,Loss,Pick,Rumble Day 3,PSG,Support,C
RNG,Blue,Akali,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
RNG,Blue,Galio,Loss,Ban,Rumble Day 3,PSG,Ban,Ban
RNG,Blue,Gnar,Loss,Pick,Rumble Day 3,PSG,Top,C
RNG,Blue,Viktor,Loss,Pick,Rumble Day 3,PSG,Mid,B
PSG,Red,Lucian,Win,Ban,Rumble Day 3,RNG,Ban,Ban
PSG,Red,Udyr,Win,Ban,Rumble Day 3,RNG,Ban,Ban
PSG,Red,Varus,Win,Ban,Rumble Day 3,RNG,Ban,Ban
PSG,Red,Nautilus,Win,Pick,Rumble Day 3,RNG,Support,B
PSG,Red,Tristana,Win,Pick,Rumble Day 3,RNG,Adc,C
PSG,Red,Morgana,Win,Pick,Rumble Day 3,RNG,Jungle,C
PSG,Red,Sylas,Win,Ban,Rumble Day 3,RNG,Ban,Ban
PSG,Red,Nocturne,Win,Ban,Rumble Day 3,RNG,Ban,Ban
PSG,Red,Lee Sin,Win,Pick,Rumble Day 3,RNG,Top,B
PSG,Red,Zoe,Win,Pick,Rumble Day 3,RNG,Mid,C
C9,Blue,Gnar,Win,Ban,Rumble Day 3,PGG,Ban,Ban
C9,Blue,Varus,Win,Ban,Rumble Day 3,PGG,Ban,Ban
C9,Blue,Thresh,Win,Ban,Rumble Day 3,PGG,Ban,Ban
C9,Blue,Udyr,Win,Pick,Rumble Day 3,PGG,Jungle,B
C9,Blue,Senna,Win,Pick,Rumble Day 3,PGG,Adc,B
C9,Blue,Tahm Kench,Win,Pick,Rumble Day 3,PGG,Support,C
C9,Blue,Urgot,Win,Ban,Rumble Day 3,PGG,Ban,Ban
C9,Blue,Sion,Win,Ban,Rumble Day 3,PGG,Ban,Ban
C9,Blue,Jayce,Win,Pick,Rumble Day 3,PGG,Top,B
C9,Blue,Zoe,Win,Pick,Rumble Day 3,PGG,Mid,C
PGG,Red,Lucian,Loss,Ban,Rumble Day 3,C9,Ban,Ban
PGG,Red,Lee Sin,Loss,Ban,Rumble Day 3,C9,Ban,Ban
PGG,Red,Renekton,Loss,Ban,Rumble Day 3,C9,Ban,Ban
PGG,Red,Nautilus,Loss,Pick,Rumble Day 3,C9,Support,B
PGG,Red,Morgana,Loss,Pick,Rumble Day 3,C9,Jungle,C
PGG,Red,Samira,Loss,Pick,Rumble Day 3,C9,Adc,C
PGG,Red,Sylas,Loss,Ban,Rumble Day 3,C9,Ban,Ban
PGG,Red,Orianna,Loss,Ban,Rumble Day 3,C9,Ban,Ban
PGG,Red,Syndra,Loss,Pick,Rumble Day 3,C9,Mid,B
PGG,Red,Yorick,Loss,Pick,Rumble Day 3,C9,Top,C
MAD,Blue,Renekton,Win,Ban,Rumble Day 2,PSG,Ban,Ban
MAD,Blue,Thresh,Win,Ban,Rumble Day 2,PSG,Ban,Ban
MAD,Blue,Lee Sin,Win,Ban,Rumble Day 2,PSG,Ban,Ban
MAD,Blue,Rumble,Win,Pick,Rumble Day 2,PSG,Jungle,B
MAD,Blue,Tristana,Win,Pick,Rumble Day 2,PSG,Adc,C
MAD,Blue,Leona,Win,Pick,Rumble Day 2,PSG,Support,C
MAD,Blue,Nocturne,Win,Ban,Rumble Day 2,PSG,Ban,Ban
MAD,Blue,Akali,Win,Ban,Rumble Day 2,PSG,Ban,Ban
MAD,Blue,Jayce,Win,Pick,Rumble Day 2,PSG,Top,C
MAD,Blue,Viktor,Win,Pick,Rumble Day 2,PSG,Mid,B
PSG,Red,Senna,Loss,Ban,Rumble Day 2,MAD,Ban,Ban
PSG,Red,Lucian,Loss,Ban,Rumble Day 2,MAD,Ban,Ban
PSG,Red,Udyr,Loss,Ban,Rumble Day 2,MAD,Ban,Ban
PSG,Red,Kaisa,Loss,Pick,Rumble Day 2,MAD,Adc,B
PSG,Red,Nautilus,Loss,Pick,Rumble Day 2,MAD,Support,B
PSG,Red,Morgana,Loss,Pick,Rumble Day 2,MAD,Jungle,C
PSG,Red,Wukong,Loss,Ban,Rumble Day 2,MAD,Ban,Ban
PSG,Red,Sylas,Loss,Ban,Rumble Day 2,MAD,Ban,Ban
PSG,Red,Gnar,Loss,Pick,Rumble Day 2,MAD,Top,B
PSG,Red,Galio,Loss,Pick,Rumble Day 2,MAD,Mid,C
PGG,Blue,Lucian,Loss,Ban,Rumble Day 2,DK,Ban,Ban
PGG,Blue,Renekton,Loss,Ban,Rumble Day 2,DK,Ban,Ban
PGG,Blue,Sylas,Loss,Ban,Rumble Day 2,DK,Ban,Ban
PGG,Blue,Lee Sin,Loss,Pick,Rumble Day 2,DK,Mid,B
PGG,Blue,Rumble,Loss,Pick,Rumble Day 2,DK,Jungle,C
PGG,Blue,Gnar,Loss,Pick,Rumble Day 2,DK,Top,B
PGG,Blue,Leona,Loss,Ban,Rumble Day 2,DK,Ban,Ban
PGG,Blue,Nocturne,Loss,Ban,Rumble Day 2,DK,Ban,Ban
PGG,Blue,Xayah,Loss,Pick,Rumble Day 2,DK,Adc,C
PGG,Blue,Alistar,Loss,Pick,Rumble Day 2,DK,Support,C
DK,Red,Thresh,Win,Ban,Rumble Day 2,PGG,Ban,Ban
DK,Red,Varus,Win,Ban,Rumble Day 2,PGG,Ban,Ban
DK,Red,Morgana,Win,Ban,Rumble Day 2,PGG,Ban,Ban
DK,Red,Kaisa,Win,Pick,Rumble Day 2,PGG,Adc,B
DK,Red,Udyr,Win,Pick,Rumble Day 2,PGG,Jungle,B
DK,Red,Jayce,Win,Pick,Rumble Day 2,PGG,Top,C
DK,Red,Senna,Win,Ban,Rumble Day 2,PGG,Ban,Ban
DK,Red,Samira,Win,Ban,Rumble Day 2,PGG,Ban,Ban
DK,Red,Nautilus,Win,Pick,Rumble Day 2,PGG,Support,B
DK,Red,Zoe,Win,Pick,Rumble Day 2,PGG,Mid,C
C9,Blue,Gnar,Loss,Ban,Rumble Day 2,PSG,Ban,Ban
C9,Blue,Varus,Loss,Ban,Rumble Day 2,PSG,Ban,Ban
C9,Blue,Thresh,Loss,Ban,Rumble Day 2,PSG,Ban,Ban
C9,Blue,Udyr,Loss,Pick,Rumble Day 2,PSG,Jungle,B
C9,Blue,Viktor,Loss,Pick,Rumble Day 2,PSG,Mid,B
C9,Blue,Sett,Loss,Pick,Rumble Day 2,PSG,Top,C
C9,Blue,Nautilus,Loss,Ban,Rumble Day 2,PSG,Ban,Ban
C9,Blue,Blitzcrank,Loss,Ban,Rumble Day 2,PSG,Ban,Ban
C9,Blue,Kog Maw,Loss,Pick,Rumble Day 2,PSG,Adc,C
C9,Blue,Lulu,Loss,Pick,Rumble Day 2,PSG,Support,C
PSG,Red,Renekton,Win,Ban,Rumble Day 2,C9,Ban,Ban
PSG,Red,Tristana,Win,Ban,Rumble Day 2,C9,Ban,Ban
PSG,Red,Senna,Win,Ban,Rumble Day 2,C9,Ban,Ban
PSG,Red,Kaisa,Win,Pick,Rumble Day 2,C9,Adc,B
PSG,Red,Lee Sin,Win,Pick,Rumble Day 2,C9,Top,B
PSG,Red,Morgana,Win,Pick,Rumble Day 2,C9,Jungle,C
PSG,Red,Kalista,Win,Ban,Rumble Day 2,C9,Ban,Ban
PSG,Red,Alistar,Win,Ban,Rumble Day 2,C9,Ban,Ban
PSG,Red,Leona,Win,Pick,Rumble Day 2,C9,Support,B
PSG,Red,Akali,Win,Pick,Rumble Day 2,C9,Mid,C
MAD,Blue,Renekton,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
MAD,Blue,Kaisa,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
MAD,Blue,Udyr,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
MAD,Blue,Morgana,Loss,Pick,Rumble Day 2,RNG,Jungle,B
MAD,Blue,Jinx,Loss,Pick,Rumble Day 2,RNG,Adc,B
MAD,Blue,Tahm Kench,Loss,Pick,Rumble Day 2,RNG,Support,C
MAD,Blue,Jayce,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
MAD,Blue,Lee Sin,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
MAD,Blue,Orianna,Loss,Pick,Rumble Day 2,RNG,Mid,B
MAD,Blue,Wukong,Loss,Pick,Rumble Day 2,RNG,Top,C
RNG,Red,Senna,Win,Ban,Rumble Day 2,MAD,Ban,Ban
RNG,Red,Varus,Win,Ban,Rumble Day 2,MAD,Ban,Ban
RNG,Red,Rumble,Win,Ban,Rumble Day 2,MAD,Ban,Ban
RNG,Red,Thresh,Win,Pick,Rumble Day 2,MAD,Support,B
RNG,Red,Olaf,Win,Pick,Rumble Day 2,MAD,Jungle,C
RNG,Red,Aphelios,Win,Pick,Rumble Day 2,MAD,Adc,C
RNG,Red,Lucian,Win,Ban,Rumble Day 2,MAD,Ban,Ban
RNG,Red,Viktor,Win,Ban,Rumble Day 2,MAD,Ban,Ban
RNG,Red,Gnar,Win,Pick,Rumble Day 2,MAD,Top,B
RNG,Red,Twisted Fate,Win,Pick,Rumble Day 2,MAD,Mid,C
DK,Blue,Thresh,Win,Ban,Rumble Day 2,C9,Ban,Ban
DK,Blue,Renekton,Win,Ban,Rumble Day 2,C9,Ban,Ban
DK,Blue,Lee Sin,Win,Ban,Rumble Day 2,C9,Ban,Ban
DK,Blue,Senna,Win,Pick,Rumble Day 2,C9,Adc,B
DK,Blue,Rumble,Win,Pick,Rumble Day 2,C9,Jungle,C
DK,Blue,Tahm Kench,Win,Pick,Rumble Day 2,C9,Support,B
DK,Blue,Orianna,Win,Ban,Rumble Day 2,C9,Ban,Ban
DK,Blue,Nocturne,Win,Ban,Rumble Day 2,C9,Ban,Ban
DK,Blue,Syndra,Win,Pick,Rumble Day 2,C9,Mid,C
DK,Blue,Sion,Win,Pick,Rumble Day 2,C9,Top,B
C9,Red,Gnar,Loss,Ban,Rumble Day 2,DK,Ban,Ban
C9,Red,Varus,Loss,Ban,Rumble Day 2,DK,Ban,Ban
C9,Red,Nautilus,Loss,Ban,Rumble Day 2,DK,Ban,Ban
C9,Red,Udyr,Loss,Pick,Rumble Day 2,DK,Jungle,B
C9,Red,Ashe,Loss,Pick,Rumble Day 2,DK,Adc,C
C9,Red,Lulu,Loss,Pick,Rumble Day 2,DK,Support,C
C9,Red,Viktor,Loss,Ban,Rumble Day 2,DK,Ban,Ban
C9,Red,Jayce,Loss,Ban,Rumble Day 2,DK,Ban,Ban
C9,Red,Lucian,Loss,Pick,Rumble Day 2,DK,Mid,B
C9,Red,Karma,Loss,Pick,Rumble Day 2,DK,Top,C
PGG,Blue,Lucian,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
PGG,Blue,Renekton,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
PGG,Blue,Nautilus,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
PGG,Blue,Lee Sin,Loss,Pick,Rumble Day 2,RNG,Mid,B
PGG,Blue,Aphelios,Loss,Pick,Rumble Day 2,RNG,Adc,C
PGG,Blue,Lulu,Loss,Pick,Rumble Day 2,RNG,Support,B
PGG,Blue,Sett,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
PGG,Blue,Orianna,Loss,Ban,Rumble Day 2,RNG,Ban,Ban
PGG,Blue,Sion,Loss,Pick,Rumble Day 2,RNG,Top,C
PGG,Blue,Olaf,Loss,Pick,Rumble Day 2,RNG,Jungle,C
RNG,Red,Morgana,Win,Ban,Rumble Day 2,PGG,Ban,Ban
RNG,Red,Varus,Win,Ban,Rumble Day 2,PGG,Ban,Ban
RNG,Red,Qiyana,Win,Ban,Rumble Day 2,PGG,Ban,Ban
RNG,Red,Udyr,Win,Pick,Rumble Day 2,PGG,Jungle,B
RNG,Red,Kog Maw,Win,Pick,Rumble Day 2,PGG,Adc,B
RNG,Red,Karma,Win,Pick,Rumble Day 2,PGG,Support,C
RNG,Red,Rumble,Win,Ban,Rumble Day 2,PGG,Ban,Ban
RNG,Red,Urgot,Win,Ban,Rumble Day 2,PGG,Ban,Ban
RNG,Red,Jayce,Win,Pick,Rumble Day 2,PGG,Top,B
RNG,Red,Sylas,Win,Pick,Rumble Day 2,PGG,Mid,C
C9,Blue,Gnar,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
C9,Blue,Varus,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
C9,Blue,Thresh,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
C9,Blue,Rumble,Loss,Pick,Rumble Day 1,MAD,Jungle,B
C9,Blue,Kalista,Loss,Pick,Rumble Day 1,MAD,Adc,C
C9,Blue,Nautilus,Loss,Pick,Rumble Day 1,MAD,Support,B
C9,Blue,Karma,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
C9,Blue,Alistar,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
C9,Blue,Sion,Loss,Pick,Rumble Day 1,MAD,Top,B
C9,Blue,Kindred,Loss,Pick,Rumble Day 1,MAD,Mid,C
MAD,Red,Renekton,Win,Ban,Rumble Day 1,C9,Ban,Ban
MAD,Red,Lee Sin,Win,Ban,Rumble Day 1,C9,Ban,Ban
MAD,Red,Senna,Win,Ban,Rumble Day 1,C9,Ban,Ban
MAD,Red,Kaisa,Win,Pick,Rumble Day 1,C9,Adc,B
MAD,Red,Lucian,Win,Pick,Rumble Day 1,C9,Mid,B
MAD,Red,Udyr,Win,Pick,Rumble Day 1,C9,Jungle,C
MAD,Red,Viktor,Win,Ban,Rumble Day 1,C9,Ban,Ban
MAD,Red,Tristana,Win,Ban,Rumble Day 1,C9,Ban,Ban
MAD,Red,Leona,Win,Pick,Rumble Day 1,C9,Support,C
MAD,Red,Sylas,Win,Pick,Rumble Day 1,C9,Top,C
PSG,Blue,Lee Sin,Win,Ban,Rumble Day 1,PGG,Ban,Ban
PSG,Blue,Nidalee,Win,Ban,Rumble Day 1,PGG,Ban,Ban
PSG,Blue,Urgot,Win,Ban,Rumble Day 1,PGG,Ban,Ban
PSG,Blue,Udyr,Win,Pick,Rumble Day 1,PGG,Jungle,B
PSG,Blue,Thresh,Win,Pick,Rumble Day 1,PGG,Support,B
PSG,Blue,Aphelios,Win,Pick,Rumble Day 1,PGG,Adc,C
PSG,Blue,Nocturne,Win,Ban,Rumble Day 1,PGG,Ban,Ban
PSG,Blue,Qiyana,Win,Ban,Rumble Day 1,PGG,Ban,Ban
PSG,Blue,Aatrox,Win,Pick,Rumble Day 1,PGG,Top,C
PSG,Blue,Sylas,Win,Pick,Rumble Day 1,PGG,Mid,B
PGG,Red,Renekton,Loss,Ban,Rumble Day 1,PSG,Ban,Ban
PGG,Red,Lucian,Loss,Ban,Rumble Day 1,PSG,Ban,Ban
PGG,Red,Gnar,Loss,Ban,Rumble Day 1,PSG,Ban,Ban
PGG,Red,Kaisa,Loss,Pick,Rumble Day 1,PSG,Adc,B
PGG,Red,Morgana,Loss,Pick,Rumble Day 1,PSG,Jungle,C
PGG,Red,Nautilus,Loss,Pick,Rumble Day 1,PSG,Support,C
PGG,Red,Jayce,Loss,Ban,Rumble Day 1,PSG,Ban,Ban
PGG,Red,Sett,Loss,Ban,Rumble Day 1,PSG,Ban,Ban
PGG,Red,Sion,Loss,Pick,Rumble Day 1,PSG,Top,B
PGG,Red,Zed,Loss,Pick,Rumble Day 1,PSG,Mid,C
RNG,Blue,Senna,Win,Ban,Rumble Day 1,C9,Ban,Ban
RNG,Blue,Renekton,Win,Ban,Rumble Day 1,C9,Ban,Ban
RNG,Blue,Thresh,Win,Ban,Rumble Day 1,C9,Ban,Ban
RNG,Blue,Udyr,Win,Pick,Rumble Day 1,C9,Jungle,B
RNG,Blue,Lucian,Win,Pick,Rumble Day 1,C9,Top,B
RNG,Blue,Kaisa,Win,Pick,Rumble Day 1,C9,Adc,C
RNG,Blue,Alistar,Win,Ban,Rumble Day 1,C9,Ban,Ban
RNG,Blue,Galio,Win,Ban,Rumble Day 1,C9,Ban,Ban
RNG,Blue,Gragas,Win,Pick,Rumble Day 1,C9,Support,C
RNG,Blue,Orianna,Win,Pick,Rumble Day 1,C9,Mid,C
C9,Red,Gnar,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
C9,Red,Varus,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
C9,Red,Nautilus,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
C9,Red,Lee Sin,Loss,Pick,Rumble Day 1,RNG,Mid,B
C9,Red,Tristana,Loss,Pick,Rumble Day 1,RNG,Adc,B
C9,Red,Morgana,Loss,Pick,Rumble Day 1,RNG,Jungle,C
C9,Red,Leona,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
C9,Red,Sett,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
C9,Red,Rell,Loss,Pick,Rumble Day 1,RNG,Support,B
C9,Red,Malphite,Loss,Pick,Rumble Day 1,RNG,Top,C
PSG,Blue,Senna,Loss,Ban,Rumble Day 1,DK,Ban,Ban
PSG,Blue,Lee Sin,Loss,Ban,Rumble Day 1,DK,Ban,Ban
PSG,Blue,Lucian,Loss,Ban,Rumble Day 1,DK,Ban,Ban
PSG,Blue,Udyr,Loss,Pick,Rumble Day 1,DK,Jungle,B
PSG,Blue,Gnar,Loss,Pick,Rumble Day 1,DK,Top,B
PSG,Blue,Tristana,Loss,Pick,Rumble Day 1,DK,Adc,C
PSG,Blue,Nautilus,Loss,Ban,Rumble Day 1,DK,Ban,Ban
PSG,Blue,Alistar,Loss,Ban,Rumble Day 1,DK,Ban,Ban
PSG,Blue,Akali,Loss,Pick,Rumble Day 1,DK,Mid,B
PSG,Blue,Rakan,Loss,Pick,Rumble Day 1,DK,Support,C
DK,Red,Nautilus,Win,Ban,Rumble Day 1,PSG,Ban,Ban
DK,Red,Varus,Win,Ban,Rumble Day 1,PSG,Ban,Ban
DK,Red,Renekton,Win,Ban,Rumble Day 1,PSG,Ban,Ban
DK,Red,Kaisa,Win,Pick,Rumble Day 1,PSG,Adc,B
DK,Red,Morgana,Win,Pick,Rumble Day 1,PSG,Jungle,C
DK,Red,Sion,Win,Pick,Rumble Day 1,PSG,Top,C
DK,Red,Orianna,Win,Ban,Rumble Day 1,PSG,Ban,Ban
DK,Red,Zoe,Win,Ban,Rumble Day 1,PSG,Ban,Ban
DK,Red,Leona,Win,Pick,Rumble Day 1,PSG,Support,B
DK,Red,Sylas,Win,Pick,Rumble Day 1,PSG,Mid,C
MAD,Blue,Renekton,Win,Ban,Rumble Day 1,PGG,Ban,Ban
MAD,Blue,Thresh,Win,Ban,Rumble Day 1,PGG,Ban,Ban
MAD,Blue,Fiddlesticks,Win,Ban,Rumble Day 1,PGG,Ban,Ban
MAD,Blue,Rumble,Win,Pick,Rumble Day 1,PGG,Jungle,B
MAD,Blue,Orianna,Win,Pick,Rumble Day 1,PGG,Mid,B
MAD,Blue,Gnar,Win,Pick,Rumble Day 1,PGG,Top,B
MAD,Blue,Viktor,Win,Ban,Rumble Day 1,PGG,Ban,Ban
MAD,Blue,Nautilus,Win,Ban,Rumble Day 1,PGG,Ban,Ban
MAD,Blue,Vayne,Win,Pick,Rumble Day 1,PGG,Adc,C
MAD,Blue,Leona,Win,Pick,Rumble Day 1,PGG,Support,B
PGG,Red,Lucian,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
PGG,Red,Lee Sin,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
PGG,Red,Senna,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
PGG,Red,Kaisa,Loss,Pick,Rumble Day 1,MAD,Adc,B
PGG,Red,Udyr,Loss,Pick,Rumble Day 1,MAD,Jungle,C
PGG,Red,Urgot,Loss,Pick,Rumble Day 1,MAD,Top,C
PGG,Red,Tristana,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
PGG,Red,Lulu,Loss,Ban,Rumble Day 1,MAD,Ban,Ban
PGG,Red,Kassadin,Loss,Pick,Rumble Day 1,MAD,Mid,C
PGG,Red,Galio,Loss,Pick,Rumble Day 1,MAD,Support,C
DK,Blue,Renekton,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
DK,Blue,Thresh,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
DK,Blue,Varus,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
DK,Blue,Udyr,Loss,Pick,Rumble Day 1,RNG,Jungle,B
DK,Blue,Tristana,Loss,Pick,Rumble Day 1,RNG,Adc,C
DK,Blue,Lucian,Loss,Pick,Rumble Day 1,RNG,Mid,B
DK,Blue,Viktor,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
DK,Blue,Lee Sin,Loss,Ban,Rumble Day 1,RNG,Ban,Ban
DK,Blue,Sett,Loss,Pick,Rumble Day 1,RNG,Support,C
DK,Blue,Sion,Loss,Pick,Rumble Day 1,RNG,Top,C
RNG,Red,Senna,Win,Ban,Rumble Day 1,DK,Ban,Ban
RNG,Red,Morgana,Win,Ban,Rumble Day 1,DK,Ban,Ban
RNG,Red,Rumble,Win,Ban,Rumble Day 1,DK,Ban,Ban
RNG,Red,Kaisa,Win,Pick,Rumble Day 1,DK,Adc,B
RNG,Red,Nautilus,Win,Pick,Rumble Day 1,DK,Support,B
RNG,Red,Olaf,Win,Pick,Rumble Day 1,DK,Jungle,C
RNG,Red,Leona,Win,Ban,Rumble Day 1,DK,Ban,Ban
RNG,Red,Alistar,Win,Ban,Rumble Day 1,DK,Ban,Ban
RNG,Red,Gragas,Win,Pick,Rumble Day 1,DK,Top,B
RNG,Red,Orianna,Win,Pick,Rumble Day 1,DK,Mid,C
