"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Ahri","Middle",1,"2.7%","8.1%","10.8%","0%","100%",0,2,2,1,"66.7%","15.4%","0%",64,451,0,8.5,"25.3%",230,"23.4%","22.9%",0.29,0.25
"Akali","Top",1,"2.7%","2.7%","5.4%","0%","100%",3,2,2,2.5,"62.5%","15.4%","0%",196,735,12,7.4,"22.1%",660,"36.3%","24.9%",0.26,0.18
"Alistar","Support",16,"43.2%","24.3%","67.6%","50%","56%",10,54,125,2.5,"66.2%","25.2%","13%",5,-49,-0.4,1.2,"2.9%",117,"6.6%","8.8%",1.46,0.36
"Amumu","-",0,"0%","2.7%","2.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Aphelios","ADC",3,"8.1%","0.0%","8.1%","100%","100%",19,4,15,8.5,"57.6%","21.1%","67%",352,42,10,9.8,"32.6%",443,"21.9%","28.5%",0.49,0.39
"Ashe","-",0,"0%","2.7%","2.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Azir","Middle",1,"2.7%","0.0%","2.7%","100%","100%",5,4,13,4.5,"81.8%","36.4%","0%",-229,-190,5,8,"22.2%",573,"27.0%","20.1%",0.39,0.12
"Blitzcrank","Support",1,"2.7%","0.0%","2.7%","0%","100%",1,6,12,2.2,"72.2%","22.2%","0%",286,389,0,0.9,"1.6%",293,"14.5%","10.7%",1.11,0.1
"Braum","Support",1,"2.7%","2.7%","5.4%","0%","100%",0,4,2,0.5,"66.7%","19.0%","0%",-104,-201,-1,1.2,"3.8%",169,"10.4%","9.0%",1.3,0.29
"Camille","Top",1,"2.7%","5.4%","8.1%","0%","100%",2,9,2,0.4,"40.0%","45.0%","0%",-1173,-673,-12,7.6,"27.1%",451,"25.2%","24.1%",0.39,0.15
"Darius","Top",1,"2.7%","0.0%","2.7%","100%","100%",10,6,8,3,"85.7%","27.3%","0%",-307,-877,-5,7.3,"23.6%",715,"33.4%","26.5%",0.52,0.13
"Diana","Jungle",1,"2.7%","5.4%","8.1%","100%","100%",4,2,8,6,"70.6%","18.2%","0%",-453,-283,-4,7.9,"21.6%",461,"25.0%","20.1%",0.21,0.45
"Draven","-",0,"0%","16.2%","16.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Ezreal","-",0,"0%","2.7%","2.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Fiddlesticks","Jungle",1,"2.7%","2.7%","5.4%","0%","100%",0,4,4,1,"100.0%","19.0%","100%",-714,-557,-8,5.6,"10.6%",382,"27.6%","17.0%",0.29,0.33
"Galio","Support",2,"5.4%","0.0%","5.4%","50%","100%",1,4,19,5,"74.1%","20.0%","100%",85,129,2,1.3,"2.6%",185,"9.8%","9.2%",1.38,0.2
"Gangplank","Top",5,"13.5%","0.0%","13.5%","20%","60%",8,27,20,1,"58.3%","31.8%","0%",-420,-308,-8.2,7.4,"25.0%",444,"24.4%","23.1%",0.4,0.1
"Gnar","Top",21,"56.8%","29.7%","86.5%","62%","24%",56,49,109,3.4,"59.4%","19.4%","19%",-134,-5,-3.2,7.9,"24.6%",419,"23.6%","23.0%",0.43,0.24
"Graves","Jungle",2,"5.4%","0.0%","5.4%","50%","100%",6,4,3,2.3,"47.4%","23.5%","0%",347,734,17.5,7.7,"23.2%",339,"19.7%","21.7%",0.23,0.27
"Hecarim","Jungle",2,"5.4%","0.0%","5.4%","0%","100%",3,5,5,1.6,"80.0%","15.2%","50%",-197,-721,-10,5.6,"16.1%",182,"11.9%","19.4%",0.44,0.43
"Irelia","-",0,"0%","10.8%","10.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Jayce","Top",8,"21.6%","24.3%","45.9%","50%","88%",26,23,45,3.1,"60.7%","22.1%","0%",75,-302,5.9,8.3,"25.4%",630,"31.3%","23.1%",0.5,0.28
"Jhin","ADC",2,"5.4%","0.0%","5.4%","50%","100%",7,2,3,5,"66.7%","8.3%","50%",-10,184,1,8.5,"28.8%",416,"24.0%","26.1%",0.44,0.35
"Jinx","ADC",4,"10.8%","5.4%","16.2%","50%","75%",15,13,21,2.8,"69.2%","20.3%","0%",-86,-43,-5.5,9,"31.0%",476,"24.5%","26.7%",0.36,0.32
"Kai'Sa","ADC",27,"73.0%","13.5%","86.5%","48%","19%",106,57,112,3.8,"62.8%","14.6%","19%",-84,-3,1.9,9.4,"30.9%",388,"22.0%","26.0%",0.56,0.31
"Kalista","ADC",5,"13.5%","8.1%","21.6%","40%","80%",28,12,25,4.4,"66.3%","14.6%","20%",300,240,16.4,9.5,"33.7%",418,"21.5%","28.4%",0.64,0.3
"Karma","Top",1,"2.7%","2.7%","5.4%","0%","100%",0,3,2,0.7,"100.0%","15.0%","100%",223,-35,6,7.4,"21.6%",313,"31.3%","22.6%",0.56,0.08
"Karthus","Jungle",1,"2.7%","2.7%","5.4%","100%","0%",5,1,9,14,"66.7%","10.0%","0%",-62,497,3,6.8,"18.9%",505,"21.6%","20.3%",0.57,0.04
"Kassadin","Middle",1,"2.7%","0.0%","2.7%","0%","100%",2,2,1,1.5,"42.9%","8.3%","0%",-196,-163,-1,9.8,"33.1%",295,"22.7%","28.8%",0.36,0.4
"Kha'Zix","Jungle",1,"2.7%","0.0%","2.7%","0%","100%",0,5,3,0.6,"30.0%","23.8%","100%",62,-497,-3,6,"16.7%",215,"12.4%","16.2%",0.25,0.29
"Kindred","Jungle",2,"5.4%","2.7%","8.1%","0%","100%",0,7,5,0.7,"62.5%","33.3%","50%",-680,-1025,-15.5,6.9,"23.0%",136,"8.9%","19.8%",0.3,0.5
"Kog'Maw","ADC",1,"2.7%","0.0%","5.4%","0%","0%",0,5,2,0.4,"33.3%","27.8%","0%",-1244,-472,-22,7.7,"31.9%",343,"22.8%","22.5%",0.49,0
"Kog'Maw","Middle",1,"2.7%","0.0%","5.4%","100%","100%",1,2,9,5,"50.0%","20.0%","0%",247,221,3,8.6,"25.7%",625,"28.0%","20.5%",0.46,0.21
"LeBlanc","Middle",2,"5.4%","0.0%","5.4%","50%","100%",3,3,9,4,"54.5%","13.0%","0%",-8,194,4,8,"22.2%",404,"30.5%","21.2%",0.42,0.29
"Lee Sin","Jungle",1,"2.7%","48.6%","81.1%","0%","100%",1,5,3,0.8,"80.0%","21.7%","0%",-30,115,8,5.9,"19.3%",226,"17.3%","21.9%",0.44,0.13
"Lee Sin","Middle",4,"10.8%","48.6%","81.1%","50%","50%",9,11,29,3.5,"61.3%","19.6%","25%",216,-168,-4.8,8.2,"26.1%",344,"19.7%","22.9%",0.4,0.16
"Lee Sin","Top",7,"18.9%","48.6%","81.1%","71%","29%",36,17,48,4.9,"65.6%","21.0%","29%",429,68,0.4,8.1,"24.5%",428,"22.0%","23.7%",0.44,0.23
"Leona","Support",12,"32.4%","18.9%","51.4%","58%","67%",9,54,108,2.2,"61.9%","29.8%","25%",94,131,0,1.2,"3.0%",121,"6.6%","9.1%",1.54,0.39
"Lillia","Jungle",2,"5.4%","8.1%","13.5%","0%","50%",2,6,3,0.8,"71.4%","18.2%","0%",-403,-523,-9.5,6.1,"16.9%",198,"17.0%","20.0%",0.39,0.37
"Lucian","Middle",5,"13.5%","43.2%","62.2%","80%","20%",26,8,28,6.8,"61.4%","17.0%","0%",308,150,4.6,9.8,"28.4%",623,"29.3%","26.3%",0.46,0.26
"Lucian","Top",2,"5.4%","43.2%","62.2%","100%","100%",8,4,13,5.3,"52.5%","66.7%","50%",1640,974,40.5,8.9,"21.1%",560,"26.0%","22.7%",0.44,0.13
"Lulu","Support",1,"2.7%","2.7%","5.4%","0%","0%",0,2,1,0.5,"16.7%","11.1%","0%",-475,-186,2,1.4,"4.0%",98,"6.5%","8.3%",1.18,0.57
"Morgana","Jungle",11,"29.7%","62.2%","91.9%","73%","45%",23,26,82,4,"68.6%","19.0%","18%",34,464,9.5,6.5,"17.3%",394,"20.5%","17.9%",0.6,0.36
"Nautilus","Support",21,"56.8%","13.5%","70.3%","48%","29%",16,75,177,2.6,"61.1%","23.5%","19%",-46,2,-0.9,1.2,"3.2%",148,"8.1%","8.9%",1.45,0.33
"Nidalee","Jungle",8,"21.6%","10.8%","32.4%","38%","50%",28,23,42,3,"76.9%","18.1%","38%",-148,-149,-1.4,6.3,"17.6%",415,"25.7%","20.9%",0.24,0.44
"Nocturne","Middle",1,"2.7%","40.5%","56.8%","100%","100%",5,1,7,12,"57.1%","25.0%","0%",-211,51,11,8.5,"19.1%",368,"15.9%","20.1%",0.41,0.12
"Nocturne","Top",5,"13.5%","40.5%","56.8%","0%","60%",12,23,24,1.6,"64.3%","20.4%","20%",-256,-59,-3,7.5,"23.2%",332,"21.1%","22.9%",0.4,0.12
"Olaf","Jungle",4,"10.8%","5.4%","16.2%","25%","75%",12,13,19,2.4,"57.4%","21.3%","25%",186,462,11.8,5.9,"15.6%",276,"14.9%","17.7%",0.34,0.34
"Orianna","Middle",11,"29.7%","29.7%","59.5%","45%","45%",23,28,65,3.1,"65.2%","18.1%","9%",-233,-158,-0.6,8.7,"26.6%",417,"26.2%","23.7%",0.4,0.2
"Ornn","Top",1,"2.7%","0.0%","2.7%","0%","100%",0,2,1,0.5,"100.0%","18.2%","0%",-1478,-472,-15,8.3,"25.4%",146,"11.6%","22.7%",0.38,0.03
"Qiyana","Middle",1,"2.7%","0.0%","2.7%","0%","100%",4,10,5,0.9,"42.9%","27.8%","100%",-1038,-213,-30,5.2,"19.1%",419,"17.7%","17.2%",0.19,0.1
"Rakan","Support",1,"2.7%","8.1%","10.8%","100%","0%",1,1,13,14,"93.3%","25.0%","0%",-225,-101,-7,1.3,"3.1%",97,"7.2%","10.2%",1.27,0.44
"Rell","Support",6,"16.2%","13.5%","29.7%","33%","33%",3,30,35,1.3,"57.6%","33.3%","33%",-99,-294,1,1.2,"2.9%",118,"7.1%","8.1%",1.52,0.39
"Renekton","Middle",1,"2.7%","64.9%","83.8%","0%","0%",2,4,3,1.3,"62.5%","30.8%","0%",-260,144,10,7.8,"21.8%",526,"28.9%","22.5%",0.18,0.37
"Renekton","Top",6,"16.2%","64.9%","83.8%","50%","0%",14,20,20,1.7,"41.5%","24.1%","0%",3,118,6.3,8.5,"24.0%",314,"19.6%","22.8%",0.44,0.2
"Rumble","Jungle",14,"37.8%","56.8%","97.3%","50%","21%",59,38,106,4.3,"69.9%","20.9%","50%",255,150,0.3,6.1,"16.9%",497,"25.1%","18.7%",0.52,0.25
"Rumble","Middle",1,"2.7%","56.8%","97.3%","0%","0%",0,1,1,1,"100.0%","9.1%","0%",-348,-214,-16,7.9,"23.0%",324,"25.6%","22.3%",0.49,0
"Ryze","Middle",6,"16.2%","16.2%","32.4%","67%","50%",28,9,34,6.9,"58.5%","13.8%","17%",360,95,0.3,9.8,"29.5%",433,"23.4%","24.4%",0.45,0.14
"Samira","ADC",3,"8.1%","2.7%","10.8%","67%","100%",23,5,17,8,"66.7%","16.7%","67%",1065,506,12.7,9.1,"29.1%",497,"26.9%","28.0%",0.39,0.33
"Senna","-",0,"0%","48.6%","48.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Sett","Middle",1,"2.7%","18.9%","37.8%","0%","100%",0,6,4,0.7,"80.0%","25.0%","0%",-741,-608,-22,7.4,"19.9%",278,"19.3%","18.8%",0.4,0.18
"Sett","Support",2,"5.4%","18.9%","37.8%","50%","100%",1,9,11,1.3,"44.4%","42.9%","100%",31,85,3.5,1.4,"3.7%",223,"14.6%","9.1%",1.27,0.55
"Sett","Top",4,"10.8%","18.9%","37.8%","50%","75%",16,13,27,3.3,"55.1%","22.0%","25%",296,220,-0.5,7.5,"23.1%",480,"23.3%","21.6%",0.44,0.18
"Sion","Top",4,"10.8%","2.7%","13.5%","75%","50%",9,7,20,4.1,"43.9%","16.3%","0%",484,722,3.5,7.2,"18.8%",268,"15.7%","18.3%",0.58,0.21
"Sylas","Middle",6,"16.2%","29.7%","45.9%","83%","83%",37,12,44,6.8,"70.4%","14.8%","83%",213,122,-4.2,8.1,"22.8%",573,"28.2%","23.0%",0.44,0.16
"Syndra","Middle",7,"18.9%","8.1%","27.0%","29%","57%",17,24,30,2,"49.5%","19.2%","14%",-45,-190,-0.4,8,"23.5%",458,"26.4%","21.5%",0.51,0.21
"Tahm Kench","Support",4,"10.8%","13.5%","24.3%","25%","100%",1,7,22,3.3,"65.7%","15.2%","25%",-26,300,1.8,1.2,"1.9%",148,"8.1%","8.0%",1.52,0.24
"Thresh","Support",7,"18.9%","48.6%","67.6%","86%","29%",4,21,80,4,"64.6%","26.9%","71%",106,-83,0.9,1.1,"2.5%",116,"5.7%","9.3%",1.46,0.28
"Tristana","ADC",14,"37.8%","21.6%","62.2%","43%","79%",46,29,73,4.1,"59.5%","13.9%","14%",-143,7,-5.6,9.7,"33.6%",431,"24.4%","27.5%",0.73,0.44
"Tristana","Middle",1,"2.7%","21.6%","62.2%","100%","0%",7,0,2,9,"81.8%","0.0%","0%",437,-196,15,10.1,"29.2%",523,"32.5%","29.6%",1.49,0.89
"Trundle","Jungle",1,"2.7%","0.0%","2.7%","0%","100%",0,4,2,0.5,"66.7%","19.0%","0%",-821,-413,-11,4.7,"13.3%",150,"9.3%","14.9%",0.25,0.59
"Twisted Fate","-",0,"0%","5.4%","5.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Udyr","Jungle",16,"43.2%","45.9%","89.2%","69%","31%",44,33,148,5.8,"71.6%","16.9%","69%",295,160,2,6.2,"16.9%",213,"11.7%","18.6%",0.42,0.49
"Urgot","Top",6,"16.2%","10.8%","27.0%","33%","67%",26,19,18,2.3,"58.7%","17.4%","33%",-218,-161,-5.2,7.9,"28.1%",419,"24.7%","25.4%",0.41,0.26
"Varus","ADC",9,"24.3%","56.8%","81.1%","44%","0%",28,19,43,3.7,"57.3%","15.3%","33%",45,-139,-4.7,8.3,"25.6%",477,"25.8%","22.9%",0.56,0.28
"Vayne","ADC",1,"2.7%","0.0%","2.7%","0%","100%",1,4,3,1,"50.0%","18.2%","0%",-568,-966,-42,5.2,"19.7%",245,"18.4%","16.8%",0.35,0.31
"Viktor","Middle",9,"24.3%","24.3%","48.6%","33%","22%",26,30,53,2.6,"72.5%","20.0%","0%",-190,201,4.1,8.3,"25.7%",696,"35.7%","23.5%",0.44,0.19
"Vladimir","Middle",1,"2.7%","0.0%","2.7%","0%","100%",2,5,2,0.8,"80.0%","21.7%","0%",283,91,4,7.2,"24.8%",403,"30.8%","24.6%",0.4,0.17
"Volibear","Jungle",7,"18.9%","0.0%","18.9%","57%","71%",24,28,53,2.8,"59.2%","22.2%","29%",-620,-889,-18,4.7,"12.4%",249,"13.1%","16.3%",0.36,0.33
"Wukong","Top",1,"2.7%","10.8%","13.5%","100%","100%",4,3,12,5.3,"61.5%","16.7%","0%",18,-247,-13,6.8,"22.0%",435,"19.3%","20.4%",0.45,0.26
"Xayah","ADC",5,"13.5%","8.1%","21.6%","80%","100%",29,8,25,6.8,"63.5%","14.0%","0%",57,-72,0.4,9.7,"30.0%",521,"23.4%","27.1%",0.43,0.26
"Yasuo","Middle",1,"2.7%","0.0%","2.7%","100%","100%",6,3,7,4.3,"76.5%","27.3%","0%",-83,25,2,8.7,"24.0%",310,"16.8%","25.1%",0.38,0.31
"Yone","Middle",2,"5.4%","0.0%","5.4%","50%","100%",8,5,5,2.6,"61.9%","17.9%","0%",-63,127,-0.5,10.1,"28.0%",487,"30.5%","26.4%",0.37,0.29
"Zed","Middle",1,"2.7%","0.0%","2.7%","100%","0%",6,1,10,16,"69.6%","20.0%","0%",-283,-91,-4,8.8,"26.7%",554,"26.5%","23.7%",0.24,0.17
"Zoe","Middle",9,"24.3%","21.6%","45.9%","44%","22%",29,12,41,5.8,"58.8%","10.1%","11%",138,-7,0.9,8.1,"22.9%",479,"27.0%","22.2%",0.49,0.19